leafLens,usageLens,numUsages
13,1,
1,1,
1,2,
2,2,
1,1,
14,1,
1,2,
1,2,
1,1,
1,1,
1,1,
1,2,
5,1,
1,1,
1,2,
1,2,
1,2,
1,2,
5,1,
2,1,
1,1,
1,1,
5,1,
18,1,
8,1,
8,1,
18,2,
1,2,
4,2,
2,3,
4,3,
1,4,
1,1,
14,1,
8,2,
2,4,
3,4,
2,1,
1,4,
6,4,
2,8,
5,6,
2,5,
1,7,
2,4,
2,6,
3,4,
2,7,
2,5,
1,2,
5,5,
4,8,
1,6,
5,5,
2,3,
3,4,
1,6,
4,6,
4,6,
2,4,
1,5,
1,5,
5,3,
1,6,
3,3,
1,1,
1,1,
7,3,
7,3,
1,6,
1,4,
3,5,
1,3,
1,4,
10,3,
1,4,
1,6,
1,6,
1,3,
1,6,
1,2,
1,1,
1,1,
3,1,
3,2,
1,2,
5,2,
1,3,
1,3,
1,1,
8,4,
1,2,
1,4,
1,4,
1,4,
1,1,
1,4,
1,3,
3,2,
1,3,
1,4,
5,2,
1,4,
1,2,
17,2,
1,3,
1,3,
1,3,
1,2,
1,4,
1,1,
1,2,
1,2,
1,2,
4,2,
1,2,
1,3,
3,1,
1,2,
6,1,
1,1,
1,3,
1,4,
5,4,
1,3,
7,2,
1,3,
4,3,
5,2,
0,4,
1,3,
1,3,
6,3,
2,3,
2,1,
2,2,
4,3,
1,2,
3,3,
10,5,
0,3,
2,3,
2,4,
1,4,
5,3,
2,5,
2,4,
2,3,
2,4,
1,5,
2,5,
2,1,
1,1,
2,1,
2,3,
1,2,
2,1,
1,1,
1,2,
5,2,
2,3,
1,3,
2,2,
1,2,
1,1,
1,2,
4,1,
6,2,
1,5,
10,3,
1,3,
4,5,
1,5,
3,4,
1,6,
5,2,
1,2,
1,3,
4,4,
1,4,
3,2,
6,2,
2,4,
2,1,
3,3,
2,3,
4,4,
13,2,
7,3,
1,6,
4,2,
1,3,
1,2,
1,2,
5,3,
1,4,
1,3,
13,3,
1,1,
1,1,
0,3,
1,2,
4,3,
2,2,
1,6,
2,2,
11,5,
5,3,
1,2,
2,6,
2,4,
3,3,
2,3,
4,3,
1,3,
4,4,
3,4,
1,2,
1,2,
2,1,
1,2,
8,2,
10,7,
1,3,
1,3,
2,3,
2,2,
1,3,
2,7,
1,3,
1,4,
2,5,
1,3,
2,7,
3,3,
1,4,
2,6,
1,3,
2,3,
1,2,
1,3,
2,3,
1,2,
2,3,
1,3,
2,3,
1,4,
2,4,
1,3,
2,3,
1,5,
2,3,
1,4,
2,3,
1,5,
2,3,
1,5,
3,4,
1,4,
2,5,
1,1,
2,4,
1,2,
2,4,
1,1,
1,1,
2,1,
1,1,
2,3,
3,3,
1,4,
1,6,
1,3,
1,2,
1,4,
1,4,
1,4,
6,6,
3,4,
6,3,
1,5,
7,3,
4,5,
1,4,
4,3,
4,2,
3,2,
4,4,
2,6,
2,6,
2,2,
1,4,
1,3,
9,4,
5,2,
1,3,
1,5,
3,3,
2,3,
8,3,
1,2,
1,1,
3,1,
8,2,
1,2,
1,1,
2,1,
2,5,
2,5,
1,6,
1,5,
1,3,
3,6,
1,5,
9,4,
7,5,
1,5,
10,5,
1,3,
2,5,
1,5,
1,1,
3,4,
13,3,
15,2,
0,3,
9,3,
7,6,
4,5,
2,5,
5,5,
4,1,
1,6,
3,2,
1,3,
4,6,
1,5,
2,2,
5,5,
1,3,
7,4,
3,4,
8,2,
3,4,
2,4,
1,1,
2,4,
3,3,
1,3,
1,2,
2,3,
3,3,
2,2,
1,3,
3,1,
3,3,
10,3,
3,4,
1,3,
2,1,
3,1,
1,1,
1,2,
2,2,
3,1,
2,2,
2,1,
4,2,
5,2,
3,4,
4,6,
1,1,
3,5,
2,4,
1,3,
2,5,
2,3,
6,2,
3,6,
1,5,
1,4,
2,3,
3,5,
1,4,
1,1,
1,2,
1,2,
3,2,
1,2,
3,1,
1,1,
1,2,
1,4,
4,3,
3,3,
3,3,
1,5,
1,2,
3,3,
1,2,
1,3,
4,3,
1,4,
3,5,
1,2,
1,4,
1,4,
1,3,
1,1,
4,3,
5,4,
3,3,
1,3,
5,3,
1,3,
3,1,
1,1,
1,2,
10,2,
1,2,
5,1,
1,1,
3,1,
1,1,
1,1,
3,5,
2,3,
1,2,
8,5,
1,3,
1,2,
10,4,
1,6,
1,5,
1,6,
1,4,
1,4,
1,5,
6,1,
1,2,
1,2,
3,3,
1,6,
3,3,
1,4,
25,2,
1,6,
1,1,
1,2,
1,2,
1,4,
1,4,
1,3,
1,4,
3,2,
1,3,
4,1,
1,2,
3,2,
1,5,
2,4,
1,4,
2,2,
1,5,
12,2,
1,4,
3,5,
0,2,
3,5,
0,5,
2,5,
2,6,
1,1,
1,5,
2,2,
0,4,
3,2,
3,6,
1,6,
1,2,
4,2,
6,2,
0,1,
6,2,
1,1,
3,1,
3,2,
1,2,
6,1,
1,1,
4,1,
1,1,
3,1,
1,1,
1,2,
0,2,
1,2,
2,2,
1,5,
1,5,
11,5,
2,6,
2,5,
5,5,
3,6,
2,2,
3,3,
2,3,
3,4,
1,4,
2,4,
4,4,
3,7,
7,4,
3,4,
3,6,
2,5,
8,6,
5,4,
8,4,
2,4,
8,3,
1,5,
8,5,
13,2,
1,4,
1,6,
2,6,
5,5,
1,4,
1,1,
1,4,
1,5,
1,7,
1,5,
1,2,
8,6,
3,5,
1,4,
1,5,
6,7,
1,5,
1,5,
1,6,
13,4,
1,6,
1,5,
1,5,
1,4,
1,7,
2,5,
1,1,
1,1,
1,2,
1,2,
8,2,
1,5,
1,5,
3,4,
1,4,
4,2,
1,4,
1,2,
1,2,
1,4,
15,4,
1,3,
1,2,
1,2,
8,5,
1,6,
1,5,
1,2,
1,5,
1,3,
1,1,
4,6,
2,2,
1,1,
1,1,
1,2,
1,2,
1,1,
1,1,
1,2,
1,2,
1,2,
1,1,
1,1,
1,3,
1,3,
2,2,
1,1,
1,2,
3,2,
1,2,
1,2,
6,1,
7,3,
1,2,
1,2,
1,2,
1,2,
1,3,
1,1,
1,1,
1,2,
1,2,
1,2,
2,1,
3,2,
2,3,
0,2,
2,1,
10,1,
2,2,
18,1,
2,1,
18,2,
2,1,
10,2,
3,1,
2,1,
6,1,
2,1,
1,1,
3,6,
2,2,
1,3,
3,4,
3,5,
1,5,
5,1,
1,5,
6,1,
2,2,
4,4,
3,6,
4,3,
2,7,
9,2,
9,5,
4,6,
3,1,
5,1,
5,3,
4,2,
1,4,
3,3,
1,3,
9,6,
1,6,
1,1,
1,2,
1,6,
1,2,
1,6,
2,5,
2,3,
1,6,
1,1,
2,1,
1,1,
1,1,
2,1,
0,1,
1,3,
1,2,
8,3,
1,2,
1,1,
8,1,
10,3,
6,3,
3,2,
3,1,
10,2,
6,1,
1,1,
12,1,
6,2,
3,1,
3,2,
2,1,
2,1,
0,1,
1,1,
5,1,
5,3,
4,2,
2,2,
1,2,
1,3,
2,2,
1,3,
3,4,
2,3,
1,3,
3,2,
1,3,
2,2,
1,4,
1,2,
3,2,
1,3,
3,3,
2,3,
5,1,
1,3,
3,3,
1,1,
2,2,
0,1,
2,3,
1,4,
1,2,
13,4,
1,2,
1,2,
0,4,
3,1,
0,1,
1,1,
7,1,
1,1,
1,2,
1,2,
1,2,
2,1,
1,1,
1,1,
1,1,
2,2,
1,4,
6,1,
1,5,
8,5,
1,2,
2,1,
1,3,
1,3,
5,2,
7,2,
1,1,
1,2,
3,2,
0,1,
1,1,
1,2,
3,2,
1,1,
6,1,
1,1,
1,1,
5,1,
4,2,
1,1,
1,2,
4,1,
1,1,
1,1,
1,4,
1,3,
2,3,
4,4,
1,3,
4,3,
4,3,
1,1,
4,4,
1,3,
4,4,
5,4,
1,4,
2,4,
1,4,
2,4,
1,4,
1,4,
2,4,
1,1,
1,3,
1,4,
1,3,
2,1,
1,1,
1,4,
12,4,
1,3,
1,4,
9,3,
1,3,
2,3,
1,5,
1,4,
1,5,
2,3,
1,3,
1,4,
1,4,
2,1,
1,3,
1,4,
1,5,
2,2,
1,3,
1,4,
1,4,
2,4,
1,1,
3,5,
4,4,
3,4,
1,3,
2,3,
1,5,
1,8,
2,4,
1,3,
1,6,
10,5,
1,5,
1,5,
5,3,
1,3,
2,6,
1,4,
3,4,
4,7,
2,5,
1,6,
2,4,
1,8,
2,1,
1,8,
1,5,
7,5,
0,7,
1,8,
1,6,
8,4,
1,4,
6,4,
1,5,
1,1,
1,3,
2,7,
3,2,
2,5,
1,7,
3,4,
2,5,
1,7,
1,5,
0,5,
3,4,
1,7,
2,5,
1,2,
4,6,
5,4,
8,8,
5,5,
2,6,
5,6,
1,3,
6,4,
2,6,
3,5,
2,8,
1,4,
1,3,
2,4,
1,4,
1,4,
2,7,
1,4,
4,5,
1,3,
6,6,
8,8,
0,6,
0,6,
1,3,
2,6,
1,4,
1,5,
1,4,
2,2,
1,5,
2,5,
3,6,
1,3,
1,7,
1,4,
3,5,
1,4,
1,6,
1,3,
1,3,
1,4,
1,5,
1,2,
1,4,
1,4,
1,5,
1,3,
1,4,
1,4,
1,4,
7,8,
1,3,
1,5,
3,3,
1,6,
1,3,
1,2,
2,3,
1,3,
1,3,
1,1,
7,2,
1,3,
2,2,
1,3,
1,3,
1,3,
2,4,
1,1,
1,1,
1,2,
3,1,
5,1,
13,1,
1,2,
1,2,
1,1,
3,1,
1,1,
1,2,
1,1,
1,2,
1,1,
1,3,
1,4,
1,6,
1,4,
1,4,
1,3,
1,4,
1,3,
1,4,
1,6,
1,4,
1,2,
5,4,
1,5,
1,5,
1,4,
1,3,
3,3,
1,3,
1,4,
1,5,
1,6,
1,4,
1,4,
2,4,
1,4,
1,2,
1,2,
4,2,
1,2,
1,3,
1,2,
2,2,
5,3,
1,2,
13,1,
1,1,
13,1,
1,1,
1,2,
1,2,
6,1,
1,1,
2,2,
1,1,
10,3,
1,2,
2,2,
1,2,
1,3,
2,1,
1,1,
3,2,
3,1,
2,2,
1,1,
1,2,
3,2,
1,1,
3,2,
3,1,
1,1,
2,1,
0,2,
3,3,
5,3,
5,3,
3,3,
5,2,
1,2,
7,3,
0,2,
2,2,
4,3,
3,2,
12,1,
1,1,
1,1,
1,1,
1,1,
1,6,
6,9,
1,7,
1,5,
1,6,
3,4,
4,7,
2,4,
1,5,
2,6,
1,4,
1,6,
1,4,
8,3,
1,7,
1,5,
1,6,
1,7,
2,6,
1,6,
1,3,
1,4,
1,4,
1,8,
2,5,
1,6,
1,5,
2,4,
1,6,
1,5,
1,5,
1,5,
1,5,
1,6,
1,4,
2,6,
3,8,
0,4,
2,6,
3,5,
2,4,
3,3,
8,4,
1,6,
1,7,
3,4,
1,6,
7,5,
1,6,
2,5,
5,4,
1,5,
1,4,
1,8,
3,4,
1,5,
2,4,
1,4,
1,4,
8,7,
1,5,
4,5,
1,5,
1,6,
1,4,
3,8,
1,5,
1,5,
13,4,
5,5,
1,8,
1,8,
4,6,
1,1,
4,1,
2,1,
3,1,
1,1,
4,2,
5,3,
1,4,
7,4,
1,2,
4,2,
5,2,
1,4,
1,2,
4,1,
2,2,
3,2,
1,2,
3,2,
4,1,
1,3,
1,1,
9,1,
0,1,
4,1,
1,1,
1,1,
5,2,
1,1,
7,1,
1,1,
5,1,
1,1,
17,2,
4,1,
2,2,
3,2,
5,1,
9,2,
8,1,
5,3,
6,2,
1,3,
5,1,
7,2,
4,1,
6,1,
1,1,
1,1,
6,1,
3,1,
3,1,
2,1,
1,1,
1,2,
1,2,
1,1,
5,1,
3,1,
6,1,
5,2,
3,2,
10,1,
1,1,
1,2,
5,1,
3,3,
0,1,
6,3,
2,3,
1,4,
1,4,
5,3,
1,3,
5,2,
3,1,
1,1,
6,1,
3,1,
1,1,
1,1,
1,1,
1,1,
5,1,
19,1,
7,3,
6,3,
1,2,
8,1,
2,1,
3,1,
1,1,
3,1,
2,2,
9,3,
1,3,
1,3,
4,3,
3,2,
1,2,
1,2,
4,1,
3,3,
1,4,
1,6,
7,6,
2,8,
1,4,
1,3,
3,3,
1,5,
1,5,
7,8,
2,5,
1,6,
1,5,
4,3,
1,3,
1,6,
1,3,
4,5,
1,6,
1,3,
1,6,
4,6,
1,3,
1,6,
3,3,
1,6,
3,4,
2,7,
11,6,
1,5,
1,5,
8,1,
1,4,
3,6,
1,3,
3,7,
1,2,
1,5,
1,3,
4,6,
1,7,
4,5,
1,4,
1,1,
5,1,
1,2,
3,2,
2,1,
6,1,
1,2,
1,1,
1,3,
1,3,
1,6,
1,4,
1,2,
1,3,
3,3,
2,3,
2,3,
1,3,
3,5,
1,5,
5,4,
1,6,
1,6,
4,4,
1,6,
4,3,
1,2,
3,2,
5,4,
1,3,
1,4,
1,1,
2,4,
1,3,
3,3,
1,4,
9,3,
1,3,
4,1,
1,2,
1,1,
3,3,
3,4,
1,4,
1,1,
2,1,
1,2,
1,4,
4,3,
4,3,
2,2,
1,3,
1,3,
4,2,
4,3,
3,2,
1,1,
3,2,
2,2,
1,2,
1,2,
1,1,
4,2,
1,1,
6,1,
2,1,
23,2,
2,2,
6,2,
3,2,
12,1,
10,1,
3,3,
3,4,
3,2,
3,5,
3,4,
13,4,
3,3,
3,3,
1,2,
3,3,
7,5,
3,2,
1,2,
3,3,
10,4,
4,1,
4,1,
1,1,
1,2,
4,2,
1,3,
3,2,
4,1,
1,1,
3,1,
4,1,
1,1,
1,1,
1,1,
2,1,
3,1,
1,1,
8,1,
2,1,
9,1,
1,1,
1,4,
1,3,
1,3,
1,6,
11,3,
1,1,
1,3,
1,3,
1,2,
4,4,
1,3,
1,4,
1,5,
1,1,
3,1,
1,1,
5,1,
5,1,
1,2,
1,2,
1,2,
1,2,
1,4,
1,4,
1,6,
1,4,
2,7,
1,2,
1,4,
1,4,
1,3,
1,4,
1,6,
1,4,
3,3,
2,5,
2,4,
9,3,
1,3,
1,4,
1,3,
1,3,
1,4,
1,4,
2,8,
1,3,
1,4,
1,5,
1,4,
3,5,
1,7,
1,3,
2,3,
16,5,
3,3,
2,4,
1,5,
3,5,
2,2,
1,2,
1,7,
4,2,
1,3,
1,4,
1,4,
1,5,
1,4,
1,6,
1,6,
1,4,
1,3,
1,3,
1,5,
1,3,
1,7,
1,3,
2,3,
1,4,
1,5,
2,3,
3,3,
1,4,
1,6,
1,2,
1,2,
1,3,
2,6,
1,4,
8,6,
1,3,
1,5,
2,6,
1,5,
3,4,
1,4,
1,1,
1,5,
1,5,
1,4,
1,3,
1,5,
1,2,
1,8,
1,3,
1,3,
2,3,
3,2,
2,4,
1,4,
1,4,
3,5,
2,3,
1,4,
1,4,
1,2,
1,4,
1,3,
1,3,
1,5,
1,2,
5,2,
3,6,
2,1,
1,4,
1,3,
2,3,
3,3,
9,2,
3,7,
2,4,
1,6,
1,5,
1,6,
3,2,
1,2,
2,4,
3,4,
2,2,
1,4,
1,3,
3,4,
0,2,
1,2,
1,1,
1,1,
1,1,
1,1,
1,3,
2,3,
3,1,
1,2,
1,3,
1,1,
1,2,
1,2,
1,3,
4,2,
1,2,
1,3,
1,3,
1,3,
1,2,
1,3,
3,1,
3,1,
1,1,
5,1,
1,4,
2,3,
15,1,
3,2,
6,3,
1,4,
1,3,
2,2,
3,3,
2,1,
1,2,
3,4,
2,3,
1,3,
1,3,
3,2,
1,1,
2,1,
1,4,
1,4,
1,1,
2,2,
2,4,
1,1,
1,1,
5,5,
3,3,
1,5,
1,3,
8,3,
1,3,
2,3,
2,3,
1,5,
1,5,
3,2,
3,6,
2,1,
1,3,
2,4,
1,4,
1,3,
1,2,
1,2,
1,4,
1,3,
2,3,
1,3,
1,3,
2,1,
1,2,
1,2,
2,3,
1,1,
2,3,
1,1,
9,1,
1,1,
1,1,
1,1,
6,1,
3,1,
1,3,
3,3,
6,1,
1,2,
1,1,
1,1,
3,1,
1,1,
17,1,
1,2,
1,2,
2,2,
1,1,
11,2,
1,2,
7,2,
1,2,
1,2,
1,2,
6,1,
3,1,
3,1,
1,1,
1,4,
1,5,
7,4,
1,1,
1,3,
1,4,
3,4,
3,3,
1,4,
1,4,
1,2,
3,1,
1,1,
1,2,
22,1,
1,1,
1,1,
1,1,
1,1,
4,3,
1,3,
1,3,
4,2,
1,3,
1,4,
1,5,
3,2,
1,4,
3,3,
1,4,
1,4,
1,2,
1,4,
1,4,
7,3,
1,3,
9,5,
1,3,
1,5,
1,1,
3,1,
1,2,
17,2,
1,3,
1,4,
1,1,
1,5,
1,4,
1,2,
1,3,
1,4,
1,4,
3,4,
1,4,
1,3,
1,3,
1,2,
1,4,
1,3,
1,4,
1,6,
1,3,
1,4,
1,3,
1,2,
1,4,
2,4,
1,4,
11,4,
1,3,
7,3,
1,2,
1,4,
1,6,
6,4,
1,4,
1,1,
3,1,
1,1,
1,2,
1,1,
6,1,
3,1,
1,2,
1,3,
1,2,
6,3,
1,3,
1,1,
5,1,
1,4,
4,2,
1,3,
8,3,
1,2,
13,6,
1,4,
1,4,
3,4,
1,3,
2,3,
1,3,
1,3,
1,5,
1,5,
1,5,
1,5,
6,3,
0,2,
1,1,
1,1,
1,1,
3,1,
3,1,
1,1,
3,1,
1,1,
0,1,
1,1,
3,1,
1,1,
1,1,
1,1,
2,1,
1,1,
1,1,
1,2,
3,2,
1,2,
3,1,
1,1,
1,1,
2,1,
1,2,
1,2,
3,1,
1,2,
1,2,
2,1,
1,1,
1,1,
1,1,
2,1,
1,1,
1,1,
1,1,
2,1,
4,2,
1,3,
2,1,
1,3,
3,2,
3,3,
3,2,
1,2,
1,1,
3,2,
1,2,
3,4,
3,2,
1,3,
2,4,
5,7,
1,5,
3,2,
1,2,
4,2,
1,1,
1,4,
2,4,
1,4,
3,3,
3,1,
1,2,
1,3,
2,3,
1,2,
1,3,
1,4,
3,2,
4,4,
2,2,
1,2,
1,2,
1,2,
1,2,
1,3,
1,4,
1,1,
1,1,
2,6,
4,6,
1,2,
1,2,
1,3,
2,2,
1,1,
1,1,
2,2,
1,2,
1,3,
1,2,
2,2,
1,2,
1,2,
3,1,
1,1,
3,3,
2,3,
1,3,
3,2,
3,1,
1,3,
2,3,
1,3,
3,1,
4,3,
1,2,
1,5,
1,2,
6,4,
1,4,
1,1,
2,2,
1,3,
1,3,
1,2,
1,2,
2,5,
1,5,
3,4,
1,1,
3,1,
5,1,
1,1,
1,2,
3,2,
1,1,
1,1,
2,1,
1,3,
1,3,
1,1,
1,1,
2,1,
1,1,
1,2,
2,2,
1,1,
1,1,
1,1,
1,1,
1,3,
3,3,
3,4,
1,3,
2,2,
12,2,
5,2,
1,3,
1,2,
1,2,
2,2,
1,4,
7,3,
2,4,
7,3,
1,2,
1,4,
1,2,
7,2,
2,1,
1,1,
1,1,
1,2,
5,3,
18,2,
1,1,
1,4,
1,3,
1,3,
1,1,
3,1,
1,1,
1,4,
1,4,
8,4,
1,2,
1,1,
10,3,
1,3,
1,2,
1,1,
1,3,
2,3,
1,3,
5,1,
1,2,
1,4,
1,2,
2,3,
1,3,
1,4,
1,2,
1,2,
1,1,
3,1,
1,2,
1,1,
1,3,
1,2,
1,1,
1,1,
1,1,
1,2,
1,1,
1,3,
2,3,
2,4,
1,4,
1,1,
1,4,
1,3,
1,3,
6,3,
1,3,
2,3,
1,4,
1,4,
1,3,
1,2,
1,3,
1,2,
1,3,
1,3,
7,3,
1,4,
1,3,
1,3,
3,2,
1,3,
13,6,
1,3,
1,4,
4,2,
1,7,
1,3,
1,3,
1,7,
3,1,
1,5,
1,4,
1,3,
1,3,
1,6,
1,4,
1,2,
1,3,
1,5,
1,3,
1,5,
1,2,
1,4,
1,1,
1,4,
1,4,
1,3,
6,5,
1,4,
10,4,
1,4,
1,4,
1,5,
3,6,
1,4,
1,3,
4,5,
1,4,
3,4,
1,7,
8,7,
1,4,
1,2,
1,3,
5,2,
7,3,
1,4,
1,3,
1,6,
3,4,
2,1,
13,2,
1,2,
1,3,
1,3,
1,3,
3,6,
1,3,
1,2,
1,3,
1,2,
1,2,
4,3,
1,3,
4,3,
1,3,
1,3,
1,6,
1,3,
1,4,
1,5,
1,2,
1,2,
1,6,
1,3,
6,4,
2,3,
1,4,
1,1,
1,4,
3,3,
2,5,
3,2,
1,3,
1,3,
1,3,
1,3,
1,3,
1,5,
1,4,
1,2,
1,3,
1,3,
1,1,
1,4,
1,2,
2,4,
1,6,
1,6,
1,3,
1,6,
1,2,
1,7,
1,6,
1,2,
1,7,
1,6,
1,2,
1,6,
1,4,
2,6,
1,1,
1,6,
1,2,
1,2,
1,5,
3,1,
1,4,
6,2,
1,6,
1,4,
1,1,
1,4,
1,6,
6,3,
2,6,
1,3,
1,3,
6,3,
3,6,
1,3,
1,4,
1,3,
5,6,
1,2,
1,3,
1,3,
3,6,
2,3,
2,3,
1,4,
4,3,
1,4,
1,2,
1,3,
1,3,
1,5,
10,2,
1,5,
1,4,
1,3,
9,4,
1,1,
1,2,
1,1,
1,3,
3,2,
1,1,
1,1,
1,1,
3,1,
1,2,
1,2,
1,2,
1,1,
1,1,
1,2,
1,2,
10,1,
1,1,
1,1,
1,1,
1,1,
1,1,
1,1,
1,2,
1,3,
1,3,
1,3,
1,3,
5,3,
1,4,
9,4,
1,3,
1,4,
6,3,
8,4,
1,5,
1,2,
1,5,
1,1,
1,2,
1,1,
1,2,
1,2,
1,1,
1,1,
1,2,
2,2,
1,3,
1,3,
1,2,
1,1,
1,1,
3,1,
1,1,
5,1,
1,1,
1,1,
7,1,
1,1,
1,1,
1,1,
1,1,
1,1,
1,1,
1,2,
1,1,
1,1,
1,4,
2,3,
1,2,
3,2,
1,2,
1,1,
1,4,
1,1,
15,1,
1,2,
1,2,
1,2,
1,2,
1,1,
1,8,
1,5,
1,4,
8,2,
1,1,
1,6,
1,7,
5,6,
1,3,
1,6,
1,3,
3,5,
2,5,
1,3,
1,5,
1,5,
3,3,
2,7,
1,4,
1,7,
1,3,
1,6,
1,5,
1,6,
1,6,
1,5,
9,5,
1,5,
1,2,
1,1,
1,5,
1,5,
1,4,
6,4,
1,1,
1,3,
1,6,
1,6,
1,6,
1,5,
1,4,
2,7,
1,5,
1,3,
1,6,
2,2,
1,3,
1,5,
1,7,
1,3,
1,2,
1,2,
1,1,
1,1,
1,1,
1,2,
1,1,
1,1,
1,1,
1,2,
1,2,
1,2,
3,2,
1,3,
1,3,
1,2,
1,1,
3,1,
2,1,
13,1,
1,2,
1,1,
1,1,
1,1,
2,1,
1,1,
1,2,
1,3,
1,1,
1,3,
1,2,
3,2,
5,3,
1,3,
3,3,
1,3,
1,3,
1,2,
1,4,
1,2,
2,3,
1,2,
15,3,
1,2,
1,4,
1,2,
8,3,
1,5,
1,4,
1,2,
1,4,
1,4,
4,6,
1,4,
1,4,
1,5,
1,4,
1,5,
1,5,
3,7,
1,3,
1,6,
1,4,
1,6,
1,6,
3,5,
1,4,
1,4,
1,3,
1,6,
2,5,
1,3,
7,4,
1,5,
1,5,
1,3,
1,4,
1,5,
3,3,
1,6,
1,4,
1,7,
1,5,
1,4,
1,5,
1,5,
1,1,
1,1,
2,1,
1,1,
1,1,
1,1,
3,1,
5,1,
1,1,
1,2,
1,1,
1,1,
1,3,
1,3,
3,3,
1,5,
1,5,
6,4,
1,3,
1,6,
1,5,
1,2,
1,2,
1,2,
2,5,
1,4,
1,3,
1,5,
1,3,
1,5,
1,4,
1,5,
5,4,
1,4,
1,4,
1,4,
1,3,
1,3,
1,2,
1,3,
1,1,
1,4,
1,4,
1,1,
1,3,
1,1,
1,1,
6,1,
1,3,
4,1,
1,3,
1,2,
1,1,
3,1,
1,1,
1,1,
1,2,
1,1,
1,1,
1,3,
1,3,
3,1,
1,2,
1,2,
1,1,
1,2,
1,2,
16,1,
1,1,
1,1,
1,2,
1,1,
1,2,
1,1,
3,1,
4,1,
1,1,
1,1,
1,1,
1,1,
1,3,
1,2,
9,4,
1,4,
1,3,
1,3,
3,2,
5,2,
2,1,
1,1,
1,1,
1,1,
3,2,
1,1,
1,3,
1,2,
1,3,
2,2,
1,3,
10,1,
1,1,
1,1,
1,1,
1,1,
2,1,
1,1,
6,1,
1,1,
1,1,
1,1,
1,1,
2,2,
1,1,
1,1,
1,1,
1,1,
1,1,
1,1,
1,1,
1,1,
1,5,
17,4,
1,3,
1,4,
1,4,
1,3,
1,3,
1,5,
1,1,
1,3,
2,4,
1,3,
1,2,
1,2,
1,3,
3,1,
1,3,
1,1,
1,1,
1,2,
1,1,
1,1,
1,1,
1,3,
1,3,
1,2,
1,1,
1,3,
1,1,
1,1,
1,1,
6,4,
1,4,
3,2,
10,1,
2,1,
4,1,
2,2,
2,2,
1,1,
4,3,
2,3,
1,3,
1,2,
2,2,
0,3,
3,1,
2,1,
6,2,
5,1,
1,2,
2,1,
1,1,
1,1,
11,1,
1,3,
2,3,
1,1,
1,1,
1,1,
7,1,
2,2,
1,2,
2,2,
1,2,
2,2,
1,1,
2,3,
1,4,
1,2,
2,6,
1,7,
1,3,
9,5,
1,3,
2,4,
1,1,
1,3,
2,7,
3,5,
1,6,
2,4,
1,4,
1,4,
1,3,
4,3,
1,3,
2,2,
1,5,
1,5,
2,3,
1,3,
1,6,
2,4,
1,6,
2,4,
1,4,
2,5,
1,5,
2,3,
1,6,
1,4,
1,6,
4,5,
4,4,
1,6,
1,3,
2,5,
1,3,
1,3,
1,4,
10,4,
2,6,
1,3,
1,3,
1,3,
2,4,
1,2,
1,2,
2,2,
4,2,
1,2,
2,2,
1,2,
1,1,
1,3,
17,2,
1,2,
2,4,
1,5,
1,3,
1,2,
4,2,
1,5,
2,1,
1,2,
1,2,
3,2,
1,3,
2,3,
1,1,
1,2,
1,1,
14,1,
1,1,
2,1,
1,3,
3,2,
1,2,
2,2,
1,3,
2,3,
1,4,
1,2,
2,1,
18,2,
1,3,
2,3,
1,3,
1,3,
2,4,
8,1,
2,1,
5,1,
1,1,
2,1,
1,1,
1,3,
1,4,
4,2,
4,2,
0,3,
1,1,
2,2,
1,2,
1,4,
8,2,
12,1,
1,2,
4,1,
2,2,
4,4,
3,1,
4,3,
2,3,
4,1,
4,2,
4,2,
7,2,
1,1,
4,1,
3,1,
1,1,
8,1,
1,1,
3,1,
1,2,
1,2,
3,2,
1,1,
4,3,
4,3,
5,2,
7,3,
3,1,
1,1,
3,1,
3,2,
2,2,
1,2,
1,1,
2,1,
2,3,
2,3,
4,3,
1,3,
1,3,
7,3,
1,2,
1,3,
14,2,
2,3,
2,3,
2,1,
1,1,
2,6,
2,3,
2,3,
1,2,
2,2,
6,3,
5,2,
2,3,
11,2,
1,1,
1,5,
1,5,
3,3,
1,2,
1,3,
9,1,
1,1,
1,2,
1,2,
1,3,
1,3,
4,2,
6,2,
1,3,
1,4,
1,3,
1,3,
1,2,
1,2,
1,1,
2,1,
6,1,
1,2,
1,4,
1,4,
4,2,
1,6,
1,6,
1,5,
7,5,
1,4,
1,1,
4,2,
3,5,
2,7,
6,3,
1,6,
1,6,
1,5,
2,5,
1,5,
1,2,
1,1,
1,6,
2,6,
1,2,
1,6,
5,1,
2,1,
2,1,
1,3,
1,3,
1,2,
1,4,
2,3,
1,3,
1,5,
7,3,
2,5,
1,3,
2,1,
3,1,
3,1,
1,1,
2,2,
2,2,
1,2,
8,1,
1,1,
2,1,
2,1,
2,5,
1,7,
2,6,
2,3,
1,6,
8,6,
1,5,
1,4,
7,5,
1,4,
2,3,
3,4,
1,5,
1,2,
1,4,
1,5,
1,5,
2,2,
1,3,
1,6,
2,2,
1,2,
1,3,
2,1,
1,6,
1,3,
2,3,
1,2,
1,4,
2,4,
1,3,
7,3,
1,5,
5,4,
1,2,
1,2,
1,2,
1,2,
1,3,
2,2,
3,4,
1,1,
1,4,
1,1,
11,3,
1,3,
1,3,
1,2,
2,1,
4,1,
3,1,
1,3,
1,5,
1,5,
1,5,
1,4,
1,3,
2,3,
1,5,
2,3,
